卡牌ID,卡牌类型,暴露度,子类,卡名,外星观测/场景描述,提问或归属,备注
H-E01,事件卡,绿,日常·幽默,群聊信息洪峰,成年样本打开社交通讯平台的某个群组，发现有四百七十三条未读信息。翻阅后发现核心有效信息为零，内容主要由「哈哈哈」「好的」「收到」构成。,班级群/家长群刷屏几百条、翻完什么有用的都没有时，你真实的反应是？,
H-E02,事件卡,绿,日常·幽默,导航的意外礼物,成年样本信任地图程序导航前往目的地，程序在关键路口宣告重新规划路线——比原路多出十五分钟。成年样本已无法原路返回。,导航快到地方时突然改路带你绕大弯、到了才发现时，你真实的反应是？,
H-E03,事件卡,绿,日常·幽默,远程会议静音事故,成年样本参与视频会议，已正式发言约五分钟，被他人告知麦克风处于静音状态。全程表情和嘴型可见，音频信号为零。,视频会议说了半天才发现自己静音了时，你真实的反应是？,
H-E04,事件卡,绿,日常·幽默,外卖成分偏差报告,成年样本等待食物投递员到达。打开餐盒后发现内容与点单存在显著差异。联系客服，系统提示排队等候时间为二十分钟。,外卖送来发现少了菜或者送错了时，你真实的反应是？,
H-E05,事件卡,绿,日常·幽默,多层车库迷向事件,成年样本购物归来进入多层车库，在二层和三层之间往返三次，按遥控器确认楼层，最终在四层角落找到金属外壳。全程约二十分钟。,在停车场找不到自己停哪了、原地转了好几圈时，你真实的反应是？,
H-E06,事件卡,绿,日常·幽默,幼崽反向科普,成年样本尝试操作新型电子设备，卡在某步骤超过五分钟。幼年样本拿过设备，三步完成操作，随后以一种温和但无法掩盖的口吻问：「这有什么不会的吗？」,孩子三两下帮你搞定你搞不定的手机/电脑操作、并表现出不可思议时，你真实的反应是？,
H-E07,事件卡,绿,日常·幽默,闹钟连续豁免事件,成年样本已连续按下暂停键七次，每次预设的「再睡五分钟」均以相同方式结束。外部光线与时间均已超出合理范围。,明明有事要早起、却不停按掉闹钟、睁眼发现已经迟了时，你真实的反应是？,
H-E08,事件卡,绿,日常·幽默,重要文件消失事件,成年样本确信某份重要文件（发票/证件/钥匙备用）存放在某固定位置，现在需要用到，但该位置已空。翻遍全屋后排除所有合理存放地点，物品仍未出现。,你确定放在某处的重要东西不见了、而你是最后一个碰它的人时，你真实的反应是？,
H-E09,事件卡,黄,日常·真实,量化评估数据低于基准线,幼年样本递上一张印有数字的纸（试卷），数值明显低于成年样本的心理预期。纸张交接的瞬间，房间内气压骤降，成年样本的眉部肌肉出现细微收缩。,孩子把一张考砸的卷子拿给你看时，你真实的第一反应是？（不是你「应该」有的反应）,源自文本集H-01
H-E10,事件卡,黄,日常·真实,私人数据区状态异常,成年样本经过幼年样本的休息舱，发现舱门紧闭，内部传出无法识别的对话声，疑似正在进行远程通讯。门把手已从内侧固定。,孩子把房间门关上、好像在跟谁聊天、你不知道他在干嘛时，你真实的反应是？,源自文本集H-02
H-E11,事件卡,黄,日常·真实,屏幕依附超时,幼年样本已与发光设备保持连接超过约定时长。多次「该停了」的信号未获响应，样本以「马上」「还有一局」「等一下」作为延迟策略，眼睛始终未离开屏幕。,孩子打游戏/看手机超时了、叫了好几遍都马上马上不停时，你真实的反应是？,源自文本集H-03
H-E12,事件卡,黄,日常·真实,夜间归巢延迟,成年样本结束劳作返回居所的时间显著晚于常态。推门时居所已安静，幼年样本可能已休眠。成年样本在玄关站立片刻，未立即进入内部。,你加班很晚回家、孩子可能已经睡了、站在门口那一刻，你心里在想什么？,源自文本集H-05
H-E13,事件卡,黄,日常·真实,沟通通道单方面关闭,成年样本尝试与幼年样本交流，得到的回应为单字节信号——「嗯」「还行」「没事」「不知道」。信息密度趋近于零。成年样本试图追问，通道进一步收紧。,孩子越来越不爱跟你说话、问什么都还行没事时，你真实的反应是？,源自文本集H-06
H-E14,事件卡,黄,日常·真实,初次对抗升级,在某次争论中，幼年样本以一种不再是幼崽的语气顶了回来：音量提高，眼神没有躲避，话语里带着边界。成年样本一时沉默——这个反应本身让双方都有些意外。,孩子第一次真的顶了你、而且你当时没法立刻反驳时，你真实的反应是？,
H-E15,事件卡,黄,日常·真实,未申报欺骗事件,幼年样本声称已完成某项任务或去了某处，但来自第三方的信息显示情况并非如此。成年样本正在权衡是否、如何、何时提出这件事。,发现孩子骗了你、而且他还不知道你已经发现时，你真实的反应是？,
H-E16,事件卡,黄,日常·真实,未申报社交圈扩张,成年样本注意到幼年样本近期出现若干陌生名字，被频繁提及但成年样本对他们一无所知，且幼年样本明显不愿意介绍。,孩子突然有了你完全不认识的新朋友圈、不愿意告诉你时，你真实的反应是？,
H-E17,事件卡,黄,日常·真实,成绩意外下滑,幼年样本的量化成绩记录显示，过去两个月评估数据较前期下降约15-20%。幼年样本表示不清楚原因，也不确定如何改变。,孩子成绩突然变差了、他自己也说不清为什么时，你真实的反应是？,
H-E18,事件卡,黄,日常·真实,参数设置谈判僵局,为了某项规定（手机使用时长/回家时间/零花钱额度），幼年样本与成年样本的合理预期存在显著差异。双方均认为自己的立场具有充分依据，谈判陷入僵局。,关于手机/回家时间/零花钱这些规定，孩子觉得不合理而你觉得必要、谁也说服不了谁时，你真实的反应是？,
H-E19,事件卡,黄,日常·真实,校内事件未公开,成年样本从第三方渠道（老师/其他家长/孩子同学）得知，幼年样本在校期间发生了某件事。幼年样本回家后完全未提及。,孩子在学校出了点事、你是从别处知道的、但孩子对你只字未提时，你真实的反应是？,
H-E20,事件卡,黄,日常·真实,教师专项约谈,成年样本收到班级教师的联络请求，内容涉及幼年样本的行为表现或学业状态，需要家长参与讨论。约谈原因尚不明确。,接到老师消息说要谈谈孩子的问题时，你第一反应是？,
H-E21,事件卡,黄,日常·真实,家庭活动拒绝,成年样本计划并准备了一次家庭共同活动，征询幼年样本意见时，幼年样本明确表示不想参加，理由是「想一个人待着」或「有别的事」。,你精心安排了家庭活动、孩子却说不想去时，你真实的反应是？,
H-E22,事件卡,红,内心·高暴露,代际数据比对,成年样本在交流中调取另一个体（亲戚的孩子/同学/兄弟姐妹）的表现数据作为参照。话出口的瞬间，幼年样本的表情迅速关闭。,你忍不住说出「你看看别人家孩子」这类话时，你心里其实是什么感受？（你知道这话会伤人吗？你为什么还是说了？）,源自文本集H-04
H-E23,事件卡,红,内心·高暴露,期望落差的私密时刻,在无人观测时，成年样本独自回想幼年样本近期的某个表现，与自己当年对这个孩子的设想做对照。这一刻成年样本的真实内部状态从未对外公开。,当你一个人想到「孩子没有长成我当初期待的样子」时，你心里真实的感受是？,源自文本集H-07
H-E24,事件卡,红,内心·高暴露,夜间关系回溯,幼年样本已休眠，居所安静。成年样本独自坐着，想到最近与幼年样本的某次摩擦，开始在脑海中回放，反推这段关系的走向——是在靠近，还是在漂移？,夜里孩子睡了、你一个人想到你们最近的相处，你心里真实的感受是？,
H-E25,事件卡,红,内心·高暴露,失控之后的自责,成年样本刚刚对幼年样本释放了超出预期强度的情绪。对峙结束，幼年样本已关上门。成年样本独自站在客厅，那股怒气正在退潮，留下的东西更难处理。,你对孩子发了很大的火、他关上门走开了、你一个人冷静下来的那一刻，你心里是？,
H-E26,事件卡,红,内心·高暴露,意识到孩子快长大了,某个日常瞬间——孩子的身高、说话方式、对某件事的判断——成年样本突然意识到，那个需要你扶着走的孩子，正在从某个不可见的节点开始转向，成为另一个人。,当你突然发现孩子真的在长大、不再是那个完全需要你的小孩时，你心里是？,
H-E27,事件卡,红,内心·高暴露,无条件的瞬间,抛开成绩、朋友、规矩、前途，抛开「你应该变成什么样」——成年样本看着幼年样本，内心有一句平时说不出口的话。它不需要任何条件，不换任何回报，它就是在那里。,如果让你对孩子说一句平时说不出口的真心话，你会说什么？,温暖向红卡
H-E28,事件卡,红,内心·高暴露,放手与保护的岔路,幼年样本正在独立做某件事，成年样本看在眼里，知道可能会受挫，也知道这是他必经的历练。两种本能在拉扯：伸手帮他，还是退后，让他自己走过去。,孩子在做一件可能会受挫的事、你看着他，你心里在做什么决定？,
H-E29,事件卡,绿,日常·幽默,自助点单系统对峙,成年样本站在快餐店的自助点餐屏幕前，后方已排起队列。样本反复点击同一选项均无响应，手指悬停在屏幕上方约十秒，最终转身寻找一名碳基工作人员协助。,在自助点餐机/取票机前怎么点都点不对、后面还有人排队时，你真实的反应是？,
H-E30,事件卡,绿,日常·幽默,购物车轮异常,成年样本于物资交换中心选取一辆带轮金属容器，发现其中一只轮子持续偏向左侧，每前进两米需手动校正一次。容器发出规律性的尖锐摩擦声，沿途其他样本侧目。,推到一辆总往一边偏、还吱呀响的购物车、又懒得换时，你真实的反应是？,
H-E31,事件卡,绿,日常·幽默,密码记忆体溢出,成年样本尝试登入某个账户，连续输入三个曾经使用过的密码均被拒绝。系统提示再错一次将锁定账户。样本盯着输入框，记忆检索程序全面崩溃。,某个账号密码怎么都想不起来、再错一次就锁定时，你真实的反应是？,
H-E32,事件卡,绿,日常·幽默,塑封包装攻防战,成年样本试图开启一件密封食品的包装，沿虚线撕扯失败，改用牙咬失败，最终动用剪切工具。包装在剪开瞬间过度用力，内容物部分喷射而出。,一包零食怎么都撕不开、最后用力过猛撒了一地时，你真实的反应是？,
H-E33,事件卡,绿,日常·幽默,共享单车寻踪,成年样本扫码解锁一辆共享代步工具，App显示「开锁成功」，但样本面前停放的七辆车均未响应。样本沿街逐辆查看二维码，怀疑自己扫了隔壁那辆。,扫码开了共享单车、却分不清开的到底是哪一辆时，你真实的反应是？,
H-E34,事件卡,绿,日常·真实,购物冲动事后审查,成年样本在某次促销活动中下单若干物品。包裹陆续到达后，样本对照清单，发现其中半数为「当时觉得很需要」但「现在完全想不起为什么要买」的物件。,收到一堆当时冲动下单、现在后悔买的东西时，你真实的反应是？,
H-E35,事件卡,绿,日常·真实,体重秤读数事件,成年样本于晨间踏上测重装置，读数较上次记录有所上升。样本退下，调整站姿，再次踏上，读数未变。样本第三次尝试，并下意识吸气收腹。,早上一称体重发现又重了、还反复站上去想看错没时，你真实的反应是？,
H-E36,事件卡,绿,日常·真实,亲戚催问连发,在家族聚会中，成年样本遭遇来自其他成年个体的高频提问：收入、住房、幼年样本成绩、第二个幼崽的计划。问题密集，间隙极短，样本的微笑维持系统承受压力。,过年过节被亲戚连环追问工资房子孩子时，你真实的反应是？,
H-E37,事件卡,黄,日常·真实,房间环境恶化警报,成年样本推开幼年样本休息舱的门，发现地面、桌面、床面均处于不可见的覆盖状态：衣物、食品包装、纸张层叠堆积。样本在门口停顿，正在决定是否开口。,看到孩子房间乱得下不去脚、又一次想说他时，你真实的反应是？,
H-E38,事件卡,黄,日常·真实,睡眠周期严重紊乱,夜间已远超约定休眠时刻，幼年样本休息舱门缝下仍透出发光设备的微光，并伴有压低的键盘敲击声。成年样本明日需早起，正考虑是否前去交涉。,深夜发现孩子还偷偷不睡在玩手机、而你明天还得早起时，你真实的反应是？,
H-E39,事件卡,黄,日常·真实,理想职业申报冲突,幼年样本郑重宣布了一项未来发展方向（如游戏主播/电竞选手/画手），与成年样本的预期路径存在显著偏差。幼年样本眼中有光，成年样本的表情管理面临考验。,孩子认真宣布想从事一个你不太看好的职业时，你真实的第一反应是？,
H-E40,事件卡,黄,日常·真实,零用资金去向不明,成年样本发现近期给予幼年样本的资金消耗速度超出常态，去向不明确。询问时，幼年样本的回答含糊，眼神出现轻微偏移。,发现孩子的零花钱花得又快又说不清去向时，你真实的反应是？,
H-E41,事件卡,黄,日常·真实,外貌关注度上升,成年样本注意到幼年样本在出门前于镜前停留的时间显著延长，开始在意发型、衣着，并对某次「你今天看起来不错」的评价表现出超常的在意。,发现孩子突然变得很在意自己的外表、照镜子照很久时，你真实的反应是？,
H-E42,事件卡,黄,日常·真实,作业辅导耐心耗尽,成年样本第N次讲解同一道题，幼年样本的表情显示理解程序仍未加载成功。成年样本声调正在不受控地缓慢升高，房间温度体感上升。,辅导作业讲了好几遍孩子还是不会、你感觉血压上来时，你真实的反应是？,
H-E43,事件卡,黄,日常·真实,被无视事件,成年样本向幼年样本说了一句话，幼年样本戴着耳机，眼睛盯着屏幕，没有任何回应迹象。成年样本不确定对方是没听见，还是听见了选择不回应。,你跟孩子说话、他戴着耳机看屏幕完全没反应、你不知道是没听见还是不想理时，你真实的反应是？,
H-E44,事件卡,黄,日常·真实,情绪源头不明,成年样本观察到幼年样本回家后明显情绪低落，但拒绝说明原因，对「怎么了」「发生什么了」的探询一律以「没事」回应。成年样本看得出有事，但够不着。,看出孩子明显不开心、问了却只说没事、你想帮又插不进去时，你真实的反应是？,
H-E45,事件卡,黄,日常·真实,意见被当场否定,在某次家庭讨论中，成年样本提出一个建议，幼年样本立即以「你不懂」「现在不是你们那个年代了」予以否定，并配以轻微的表情变化。,你给孩子提个建议、他一句你不懂就把你顶回来时，你真实的反应是？,
H-E46,事件卡,黄,日常·真实,首个秘密的存在,成年样本逐渐意识到，幼年样本的生活中开始存在一些「不再主动分享」的区域——某些经历、某些想法，第一次有了「不告诉爸妈」的部分，且这是自然发生的。,意识到孩子开始有了不愿告诉你的小秘密、这很正常但你还是有点失落时，你真实的反应是？,
H-E47,事件卡,黄,日常·真实,道歉时机错失,成年样本意识到先前某次对幼年样本的反应或许过重，想要找补，但时机已过，气氛已凝固，开口的窗口似乎已经关闭，话卡在喉咙。,你意识到自己之前对孩子反应过头了、想道歉又开不了口时，你真实的反应是？,
H-E48,事件卡,黄,日常·真实,边界试探升级,幼年样本就某项家庭规则提出了一个成年样本从未预料到的新要求（独自外出过夜/独自旅行/更晚的回家时间），理由准备充分，态度坚定。,孩子提出一个你没准备好答应的独立要求（比如独自出远门）、还说得头头是道时，你真实的反应是？,
H-E49,事件卡,黄,日常·真实,情绪天气突变,前一刻还好好的，下一刻幼年样本因为一句看似平常的话突然情绪剧变，成年样本回放刚才的对话，找不到那个引爆点究竟在哪里。,孩子前一秒还好好的、因为你一句普通的话突然就炸了/沉了、你完全没反应过来时，你真实的反应是？,
H-E50,事件卡,黄,日常·真实,被孩子说中弱点,在一次争执中，幼年样本说出了一句精准击中成年样本内心痛处的话——一个连自己都不愿承认的弱点，被孩子一语道破。,孩子在吵架时一句话精准戳中了你最不愿承认的弱点时，你真实的反应是？,
H-E51,事件卡,黄,日常·真实,同辈优秀信息冲击,成年样本在社交平台或聚会中得知其他家庭幼年样本的优异表现（竞赛获奖/升学捷报）。信息接收的瞬间，样本内部启动了一段不愿示人的自动比较程序。,你刷到/听到别人家孩子又获奖又优秀、忍不住对照自己孩子时，你心里真实的感受是？,
H-E52,事件卡,红,内心·高暴露,曾被自己父母对待的方式,成年样本在某次对幼年样本说话后，突然意识到这句话、这个语气，与当年自己的父母对待自己时一模一样——那个曾经发誓不要变成的样子。,当你发现自己对孩子说话的方式、竟和当年你父母对你的一样时，你心里真实的感受是？,
