卡牌ID,卡牌类型,暴露度,子类,卡名,外星观测/场景描述,提问或归属,备注
H-E53,事件卡,红,内心·高暴露,害怕不被需要,成年样本观察到幼年样本越来越能独立处理事务，越来越少需要自己。在为此欣慰的同时，内部深处有一个不愿承认的声音：那个被需要的位置，正在慢慢空出来。,当你发现孩子越来越不需要你、你既欣慰又有点失落时，你心里最深处的感受是？,温暖向红卡
H-E54,事件卡,红,内心·高暴露,藏起来的偏爱,在有多个幼年样本的家庭中，成年样本在某个独处的时刻，诚实面对一个从不对外承认的内部数据：对待不同孩子时，自己心里的天平，是否真的完全水平？,如果你有不止一个孩子、诚实面对自己心里对他们的感情是否真的一碗水端平时，你心里是？,多孩家庭适用
H-E55,事件卡,红,内心·高暴露,无力感的承认,成年样本面对幼年样本的某个困境（学业/社交/情绪），第一次清晰地意识到：有些事自己已经帮不上忙了，能做的只有在旁边看着，这种无力感前所未有。,当你发现孩子的有些坎你已经帮不上忙、只能在旁边看着时，你心里真实的感受是？,
H-E56,事件卡,红,内心·高暴露,如果能重来一次,成年样本独自回想幼年样本成长中的某个节点——某次错过的陪伴、某句说重了的话、某个本可以不同的决定。如果时间允许回档，样本想要修改的，究竟是哪一处。,如果能回到孩子成长的某一刻重来一次、你最想改的是哪件事？你心里是？,温暖向红卡
H-G01-R,反应卡,黄,场景组1,💧 启动眼部排水系统（哭了，或躲起来哭）,代表样本流泪、委屈、独自消化悲伤——不一定当场哭，可能是回房间才哭。,先亮出此卡，孩子秘密选下方某个场景，家长猜,
H-G01-S1,场景卡,黄,场景组1,当众出糗,你上台发言时说错了话，全班哄笑，老师没有制止，那笑声你到现在还记得。,属于反应卡【💧 启动眼部排水系统（哭了）】,
H-G01-S2,场景卡,黄,场景组1,被最好的朋友丢下,那个曾经无话不谈的好朋友，最近突然有了新的「最好的朋友」，开始绕过你、不带你玩。,属于反应卡【💧 启动眼部排水系统（哭了）】,
H-G01-S3,场景卡,红,场景组1,觉得爸妈偏心,同样的事，弟弟妹妹做了被夸「还小很可爱」，你做了被说「这么大了还这样」。,属于反应卡【💧 启动眼部排水系统（哭了）】,
H-G02-R,反应卡,黄,场景组2,🔥 启动对抗程序（顶嘴、摔门、大吼）,代表样本发起正面对抗：顶嘴、摔门、大声反驳，不再压着。,先亮出此卡，孩子秘密选下方某个场景，家长猜,
H-G02-S1,场景卡,黄,场景组2,隐私被翻,你回家发现抽屉/书包/手机被翻过，东西的位置变了，但没有人承认。,属于反应卡【🔥 启动对抗程序（顶嘴、摔门、大吼）】,
H-G02-S2,场景卡,黄,场景组2,被拿来比较,你已经很努力了，换来的是一句「你看看人家XXX，怎么就比你强」。,属于反应卡【🔥 启动对抗程序（顶嘴、摔门、大吼）】,
H-G02-S3,场景卡,黄,场景组2,话被打断,你鼓起勇气想解释一件事，话说到一半，大人一句「行了行了我知道了」把你堵了回去，根本不想听你说完。,属于反应卡【🔥 启动对抗程序（顶嘴、摔门、大吼）】,理解陷阱：家长常猜隐私或被比较，实际最炸的往往是这个
H-G03-R,反应卡,黄,场景组3,🧊 启动静默封闭程序（不说话、回房间、关门）,代表样本沉默退场：关门、停止一切外部输出，把情绪锁在里面。,先亮出此卡，孩子秘密选下方某个场景，家长猜,
H-G03-S1,场景卡,黄,场景组3,说了也没用,你试过好好说，但每次说出真实想法都被否定，于是你决定干脆不说了。,属于反应卡【🧊 启动静默封闭程序】,
H-G03-S2,场景卡,黄,场景组3,被误会懒得解释,你被冤枉了，但你知道就算解释他们也不会信，所以你选择闭嘴。,属于反应卡【🧊 启动静默封闭程序】,
H-G03-S3,场景卡,绿,场景组3,只想一个人待着,没发生什么特别的事，你就是累了、烦了，只想关上门谁也不见，没有任何理由。,属于反应卡【🧊 启动静默封闭程序】,理解陷阱：家长总想找原因，但孩子选这个时真相恰恰是「没有原因」
H-G04-R,反应卡,绿,场景组4,😌 启动信任反应（愿意敞开、主动说心里话）,代表样本降低防御，主动向外开放内心信息——这不是默认状态，是被什么触发了。,先亮出此卡，孩子秘密选下方某个场景，家长猜,
H-G04-S1,场景卡,绿,场景组4,被当大人看,爸妈认真问你的意见，而且真的采纳了，没有当成「小孩子的想法」。,属于反应卡【😌 启动信任反应】,
H-G04-S2,场景卡,绿,场景组4,犯错没被骂,你搞砸了一件事，做好了挨骂的准备，但他们先问的是「你还好吗」。,属于反应卡【😌 启动信任反应】,
H-G04-S3,场景卡,黄,场景组4,爸妈也示弱,爸爸/妈妈主动跟你承认「那件事是我错了」或「我也会害怕」，那一刻你觉得你们是平等的。,属于反应卡【😌 启动信任反应】,整副牌里最温柔的一组；猜中这个等于拿到了和孩子沟通的钥匙
H-G05-R,反应卡,黄,场景组5,😰 启动焦虑反应（坐立不安、睡不着、反复确认）,代表样本处于持续内心紧绷状态，某件悬着的事让他无法放松。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：高年级焦虑体验更复杂
H-G05-S1,场景卡,黄,场景组5,考前一夜,明天就是期末考，你已经把该背的都背了，但还是翻来覆去睡不着，因为「万一」。,属于反应卡【😰 启动焦虑反应】,
H-G05-S2,场景卡,黄,场景组5,等待和好,你和最好的朋友吵架了，你已经道了歉，但还没收到回复，不知道这段关系还在不在。,属于反应卡【😰 启动焦虑反应】,
H-G05-S3,场景卡,黄,场景组5,等待被发现,你做了一件不该做的事，大人还不知道，但你知道迟早会知道——那种等待的感觉比被骂还难受。,属于反应卡【😰 启动焦虑反应】,
H-G06-R,反应卡,黄,场景组6,😔 启动失落反应（蔫了、提不起劲、心里空了一块）,代表样本进入低能量状态，不是哭，是什么都提不起劲，安静地蔫着。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：区别于「哭」的另一种低落
H-G06-S1,场景卡,黄,场景组6,期待泡汤,你等了很久的一件事（活动/礼物/消息）最终没有发生，对方甚至没有解释。,属于反应卡【😔 启动失落反应】,
H-G06-S2,场景卡,黄,场景组6,努力了也没用,你付出了真正的努力，但最后结果还是不好。你不是没尽力，就是没成。,属于反应卡【😔 启动失落反应】,
H-G06-S3,场景卡,红,场景组6,被好友嘲笑,你把一件对你很重要的事告诉了最好的朋友，结果他笑了，觉得你大惊小怪。,属于反应卡【😔 启动失落反应】,
H-G07-R,反应卡,黄,场景组7,😤 启动委屈反应（憋屈、觉得不公平、没地方说）,代表样本感到被不公平对待，又找不到出口，气在肚子里散不掉。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：区别于「对抗」的另一种不满
H-G07-S1,场景卡,黄,场景组7,明明更努力,你比那个被夸的人付出了更多时间，但被表扬的不是你，甚至没人注意到你做了什么。,属于反应卡【😤 启动委屈反应】,
H-G07-S2,场景卡,黄,场景组7,替人背锅,不是你发起的，但你是最显眼的，于是老师/家长认定你是「带头的」，你没法证明自己是被牵连的。,属于反应卡【😤 启动委屈反应】,
H-G07-S3,场景卡,黄,场景组7,解释权被剥夺,你还没把事情说完，大人就已经下了结论，再怎么解释他们都不改，你的话根本进不去。,属于反应卡【😤 启动委屈反应】,
H-G08-R,反应卡,绿,场景组8,😁 启动自豪反应（特别满足、想告诉全世界）,代表样本内心充盈，有一种「我做到了」的踏实感，不需要别人认可也在的那种。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：正向情绪组，猜中孩子的成就感来源同样是深刻的理解
H-G08-S1,场景卡,绿,场景组8,靠自己解决了,有一件事你本来打算找大人帮忙，但后来你自己想出了办法，并且真的做成了。,属于反应卡【😁 启动自豪反应】,
H-G08-S2,场景卡,绿,场景组8,成为有人依赖的人,有同学/朋友遇到麻烦，第一个想到找你，你帮上了。那种感觉和被人帮是不一样的。,属于反应卡【😁 启动自豪反应】,
H-G08-S3,场景卡,黄,场景组8,被当大人看了,大人在讨论一件重要的事，第一次认真问了你的意见，而且他们真的听进去了。,属于反应卡【😁 启动自豪反应】,
H-G09-R,反应卡,黄,场景组9,🧮 启动据理力争程序（冷静讲道理、列证据反驳）,代表样本不哭不闹也不沉默，而是冷静地摆事实、讲逻辑、列出一二三条理由跟你辩，要的是「你被我说服」。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：🔵讲理系，模式乙首个讲理组（此前完全没有）
H-G09-S1,场景卡,黄,场景组9,规则双标,大人定的规矩自己却不遵守——让你少玩手机，自己却一直刷；让你早睡，自己却熬夜。你想问的是凭什么。,属于反应卡【🧮 启动据理力争程序】,
H-G09-S2,场景卡,黄,场景组9,我有我的道理,你做某件事其实是想清楚了的、有自己的理由的，但大人不听理由直接说「不行」，你想把那套逻辑完整讲给他们听。,属于反应卡【🧮 启动据理力争程序】,
H-G09-S3,场景卡,绿,场景组9,只是想被听见,你据理力争，并不是非要赢，而是想让他们真的听完你的想法、承认「你说的也有道理」，哪怕最后结论不变。,属于反应卡【🧮 启动据理力争程序】,理解陷阱：家长以为孩子讲理是为了赢/要权利，其实他只是想被认真听完一次
H-G10-R,反应卡,绿,场景组10,😆 启动放松反应（彻底松一口气、想蹦想笑）,代表样本卸下了一直压着的紧张，整个人轻下来，那种「终于过去了」的释然。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：正向·释然，与「自豪」「开心」区分
H-G10-S1,场景卡,绿,场景组10,熬过去了,一件你害怕了很久的事（考试/表演/检查）终于结束了，不管结果如何，那种压在胸口的石头一下子没了。,属于反应卡【😆 启动放松反应】,
H-G10-S2,场景卡,绿,场景组10,误会解开了,你被人误会的一件事，终于真相大白，大家知道不是你做的了，你不用再憋着那口气。,属于反应卡【😆 启动放松反应】,
H-G10-S3,场景卡,黄,场景组10,担心的事没发生,你一直担心会发生的坏事（被发现/被批评/被讨厌）最后没有发生，那一刻你才发现自己一直绷得有多紧。,属于反应卡【😆 启动放松反应】,理解陷阱：家长以为孩子轻松是因为玩得开心，其实是某件一直悬着的事终于落地
H-G11-R,反应卡,黄,场景组11,😶 启动尴尬反应（脸发烫、想找地缝钻进去）,代表样本因为某个当众的瞬间感到强烈的难为情，恨不得立刻消失，全身警报。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：尴尬维度，高年级对面子极度敏感
H-G11-S1,场景卡,黄,场景组11,被当众表扬,大人在很多人面前夸你，说得你浑身不自在，你知道是好话，但你只想他们停下来。,属于反应卡【😶 启动尴尬反应】,
H-G11-S2,场景卡,红,场景组11,爸妈当众揭短,在同学或亲戚面前，爸妈把你小时候的糗事/尿床/外号当笑话讲出来，所有人都笑了。,属于反应卡【😶 启动尴尬反应】,理解陷阱：家长觉得是亲昵的玩笑，孩子却觉得自己被当众扒光
H-G11-S3,场景卡,黄,场景组11,被看到喜欢谁,你偷偷喜欢的那个人，被同学起哄当众点破，你的脸瞬间烧起来，不知道往哪看。,属于反应卡【😶 启动尴尬反应】,
H-G12-R,反应卡,黄,场景组12,💢 启动嫉妒反应（不是滋味、心里酸、说不出口）,代表样本看着别人拥有自己想要的东西，心里泛起一种又酸又闷、不太光彩、不好意思说出口的情绪。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：嫉妒/羡慕，一种孩子难以启齿的复杂情绪
H-G12-S1,场景卡,黄,场景组12,他什么都有,班上某个同学好像什么都有——新手机、好成绩、被老师喜欢、朋友又多，而你好像怎么追都追不上。,属于反应卡【💢 启动嫉妒反应】,
H-G12-S2,场景卡,黄,场景组12,好友有了新朋友,你最好的朋友最近和另一个人越来越好，他们有了你不懂的梗、不带你的小圈子，你假装不在意。,属于反应卡【💢 启动嫉妒反应】,
H-G12-S3,场景卡,红,场景组12,爸妈更喜欢他,你觉得爸妈对另一个孩子（兄弟姐妹/亲戚家的）更温柔、更骄傲，那种感觉你说不出口，怕被说小气。,属于反应卡【💢 启动嫉妒反应】,理解陷阱：家长常以为孩子嫉妒的是同学，其实最深的酸往往来自家里
H-G13-R,反应卡,黄,场景组13,🤐 启动隐瞒程序（藏起来、不让大人知道）,代表样本主动选择把某件事捂住、不告诉大人，不是不敢说，而是「这件事我不想让你们知道」。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：隐瞒动机，区别于「焦虑/被发现」的主动选择
H-G13-S1,场景卡,黄,场景组13,怕你们担心,你遇到了一点麻烦（身体不舒服/被欺负/丢了东西），但你不想说，因为你知道说了爸妈会很担心、会大动干戈。,属于反应卡【🤐 启动隐瞒程序】,理解陷阱：家长以为孩子隐瞒是心虚，有时恰恰是孩子在反过来保护父母
H-G13-S2,场景卡,黄,场景组13,这是我的事,有些事你觉得是属于你自己的（喜欢谁/和谁闹了矛盾/日记里写了什么），不是坏事，但你就是不想被大人知道。,属于反应卡【🤐 启动隐瞒程序】,
H-G13-S3,场景卡,黄,场景组13,说了会被骂,你犯了个错或者搞砸了什么，第一反应不是怎么解决，而是怎么不让爸妈发现，因为说了大概率会挨一顿。,属于反应卡【🤐 启动隐瞒程序】,
H-G14-R,反应卡,绿,场景组14,🥹 启动感动反应（鼻子一酸、心里暖、说不出话）,代表样本被某个瞬间击中柔软的地方，不是难过，是一种暖暖的、想哭又很满足的感觉。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：正向·感动，温暖收束的一组
H-G14-S1,场景卡,绿,场景组14,默默记得,你随口说过的一件小事（喜欢吃什么/想要什么），爸妈竟然记住了，并且在某天悄悄实现了。,属于反应卡【🥹 启动感动反应】,
H-G14-S2,场景卡,绿,场景组14,有人站在你这边,你被冤枉或被为难的时候，有一个人（朋友/老师/家人）站出来替你说话，那一刻你不是一个人。,属于反应卡【🥹 启动感动反应】,
H-G14-S3,场景卡,绿,场景组14,看见爸妈的不容易,某个瞬间你突然看见了爸妈的辛苦或脆弱（偷偷揉肩/为难/疲惫），你第一次心疼他们，而不是只想着自己。,属于反应卡【🥹 启动感动反应】,理解陷阱：家长以为孩子被感动是因为收到了什么，其实最戳孩子的是「看见了你们的不容易」
H-G15-R,反应卡,黄,场景组15,🫠 启动疲惫反应（累瘫了、什么都不想干、只想躺平）,代表样本能量见底，不是情绪问题，就是身体和脑子都被掏空，只想瘫着谁也别理。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：身心耗竭，高年级学业社交双重过载
H-G15-S1,场景卡,黄,场景组15,排满的一天,从早到晚课程、作业、补习、兴趣班排得满满的，回到家你只想瘫在床上，连说话的力气都没有。,属于反应卡【🫠 启动疲惫反应】,
H-G15-S2,场景卡,黄,场景组15,装了一天,你在外面一整天都在维持某个形象（懂事/合群/开朗），回到家那一刻才敢卸下来，累的是心。,属于反应卡【🫠 启动疲惫反应】,理解陷阱：家长以为孩子累是身体累，其实是「在外面演了一天」的心累
H-G15-S3,场景卡,黄,场景组15,还有一堆没做完,事情一件接一件，永远做不完，你不是不想动，是已经被压到连开始的力气都没有了。,属于反应卡【🫠 启动疲惫反应】,
H-G16-R,反应卡,黄,场景组16,🙇 启动愧疚反应（觉得对不起谁、心里堵得慌）,代表样本因为自己做的某件事而感到对不起别人，那份自责在心里堵着，不太敢面对。,先亮出此卡，孩子秘密选下方某个场景，家长猜,新增组：愧疚/自责，区别于「焦虑/委屈」的向内归因
H-G16-S1,场景卡,黄,场景组16,辜负了期待,爸妈/老师那么信任你、对你那么好，你却没做到他们希望的样子，你觉得最对不起的就是他们。,属于反应卡【🙇 启动愧疚反应】,理解陷阱：家长以为孩子不在乎成绩，其实孩子心里最难受的正是「让你们失望了」
H-G16-S2,场景卡,黄,场景组16,把气撒在家人身上,你心情不好的时候，对最亲的人（爸妈/兄弟姐妹）发了脾气，事后你知道他们没做错什么，是你不对。,属于反应卡【🙇 启动愧疚反应】,
H-G16-S3,场景卡,黄,场景组16,没替朋友说话,朋友被为难的时候，你因为害怕没有站出来帮他，事后你一直在想「我当时要是说一句就好了」。,属于反应卡【🙇 启动愧疚反应】,
